"FullName","Length","LastWriteTime"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\concat\__pycache__\test_append.cpython-313.pyc","18293","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\concat\__pycache__\test_categorical.cpython-313.pyc","14356","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\concat\__pycache__\test_concat.cpython-313.pyc","53029","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\concat\__pycache__\test_dataframe.cpython-313.pyc","12419","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\concat\__pycache__\test_datetimes.cpython-313.pyc","32532","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\concat\__pycache__\test_empty.cpython-313.pyc","15680","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\concat\__pycache__\test_index.cpython-313.pyc","24603","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\concat\__pycache__\test_invalid.cpython-313.pyc","3393","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\concat\__pycache__\test_series.cpython-313.pyc","10420","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\concat\__pycache__\test_sort.cpython-313.pyc","6464","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\__init__.py","0","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_join.py","40938","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_antijoin.py","8673","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_asof.py","121035","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_cross.py","3124","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_index_as_string.py","5357","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_ordered.py","7561","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge.py","114204","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_multi.py","31000","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\__pycache__\__init__.cpython-313.pyc","189","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\__pycache__\test_join.cpython-313.pyc","58109","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\__pycache__\test_merge_antijoin.cpython-313.pyc","11615","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\__pycache__\test_merge_asof.cpython-313.pyc","83019","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\__pycache__\test_merge_cross.cpython-313.pyc","4952","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\__pycache__\test_merge_index_as_string.cpython-313.pyc","6463","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\__pycache__\test_merge_ordered.cpython-313.pyc","10497","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\__pycache__\test_merge.cpython-313.pyc","143950","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\merge\__pycache__\test_multi.cpython-313.pyc","34912","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\__pycache__\__init__.cpython-313.pyc","183","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\__pycache__\test_crosstab.cpython-313.pyc","41234","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\__pycache__\test_cut.cpython-313.pyc","40781","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\__pycache__\test_from_dummies.cpython-313.pyc","17685","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\__pycache__\test_get_dummies.cpython-313.pyc","33849","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\__pycache__\test_melt.cpython-313.pyc","48705","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\__pycache__\test_pivot_multilevel.cpython-313.pyc","10042","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\__pycache__\test_pivot.cpython-313.pyc","117044","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\__pycache__\test_qcut.cpython-313.pyc","15253","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\reshape\__pycache__\test_union_categoricals.cpython-313.pyc","19848","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\__init__.py","0","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\test_na_scalar.py","7777","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\test_nat.py","19045","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\interval\__init__.py","0","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_arithmetic.py","5937","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_constructors.py","1599","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_contains.py","2354","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_formats.py","344","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_interval.py","2656","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_overlaps.py","2274","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\interval\__pycache__\__init__.cpython-313.pyc","191","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\interval\__pycache__\test_arithmetic.cpython-313.pyc","9455","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\interval\__pycache__\test_constructors.cpython-313.pyc","2871","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\interval\__pycache__\test_contains.cpython-313.pyc","3441","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\interval\__pycache__\test_formats.cpython-313.pyc","772","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\interval\__pycache__\test_interval.cpython-313.pyc","3888","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\interval\__pycache__\test_overlaps.cpython-313.pyc","3844","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\period\__init__.py","0","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\period\test_arithmetic.py","16784","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py","37719","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\period\test_period.py","42434","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\period\__pycache__\__init__.cpython-313.pyc","189","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\period\__pycache__\test_arithmetic.cpython-313.pyc","24874","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\period\__pycache__\test_asfreq.cpython-313.pyc","43902","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\period\__pycache__\test_period.cpython-313.pyc","62311","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\__init__.py","0","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_arithmetic.py","40332","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_constructors.py","24803","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_formats.py","4161","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_timedelta.py","25809","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\__init__.py","0","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\test_as_unit.py","2509","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\test_round.py","6076","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\__pycache__\__init__.cpython-313.pyc","200","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\__pycache__\test_as_unit.cpython-313.pyc","5123","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\__pycache__\test_round.cpython-313.pyc","8296","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\__pycache__\__init__.cpython-313.pyc","192","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\__pycache__\test_arithmetic.cpython-313.pyc","68100","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\__pycache__\test_constructors.cpython-313.pyc","35058","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\__pycache__\test_formats.cpython-313.pyc","5954","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\__pycache__\test_timedelta.cpython-313.pyc","43239","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\__init__.py","0","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_arithmetic.py","11286","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_comparisons.py","10027","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py","41034","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_formats.py","6914","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py","31349","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timezones.py","667","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\__init__.py","0","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_as_unit.py","2706","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_normalize.py","1009","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_replace.py","7803","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_round.py","12705","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_timestamp_method.py","1151","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_to_julian_date.py","810","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_to_pydatetime.py","2988","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_tz_convert.py","1710","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_tz_localize.py","12485","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\__pycache__\__init__.cpython-313.pyc","200","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\__pycache__\test_as_unit.cpython-313.pyc","5461","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\__pycache__\test_normalize.cpython-313.pyc","2223","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\__pycache__\test_replace.cpython-313.pyc","12069","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\__pycache__\test_round.cpython-313.pyc","16945","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\__pycache__\test_timestamp_method.cpython-313.pyc","1942","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\__pycache__\test_to_julian_date.cpython-313.pyc","1842","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\__pycache__\test_to_pydatetime.cpython-313.pyc","5308","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\__pycache__\test_tz_convert.cpython-313.pyc","2887","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\__pycache__\test_tz_localize.cpython-313.pyc","16671","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\__pycache__\__init__.cpython-313.pyc","192","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\__pycache__\test_arithmetic.cpython-313.pyc","17748","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\__pycache__\test_comparisons.cpython-313.pyc","15579","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\__pycache__\test_constructors.cpython-313.pyc","55754","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\__pycache__\test_formats.cpython-313.pyc","8981","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\__pycache__\test_timestamp.cpython-313.pyc","51074","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\__pycache__\test_timezones.cpython-313.pyc","1306","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\__pycache__\__init__.cpython-313.pyc","182","2/27/2026 6:12:06 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\__pycache__\test_na_scalar.cpython-313.pyc","16430","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\scalar\__pycache__\test_nat.cpython-313.pyc","26043","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\__init__.py","0","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\test_api.py","9452","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\test_arithmetic.py","37013","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\test_arrow_interface.py","3282","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\test_constructors.py","85538","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\test_cumulative.py","9954","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\test_formats.py","17405","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\test_iteration.py","1346","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\test_logical_ops.py","18134","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\test_missing.py","2593","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\test_npfuncs.py","1338","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\test_reductions.py","7109","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\test_subclass.py","2667","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\test_ufunc.py","15370","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\test_unary.py","1620","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\test_validate.py","668","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\accessors\__init__.py","0","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\accessors\test_cat_accessor.py","9646","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\accessors\test_dt_accessor.py","29014","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\accessors\test_list_accessor.py","3552","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\accessors\test_sparse_accessor.py","296","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\accessors\test_str_accessor.py","907","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\accessors\test_struct_accessor.py","5121","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\accessors\__pycache__\__init__.cpython-313.pyc","192","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\accessors\__pycache__\test_cat_accessor.cpython-313.pyc","15723","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\accessors\__pycache__\test_dt_accessor.cpython-313.pyc","41883","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\accessors\__pycache__\test_list_accessor.cpython-313.pyc","7040","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\accessors\__pycache__\test_sparse_accessor.cpython-313.pyc","989","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\accessors\__pycache__\test_str_accessor.cpython-313.pyc","2160","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\accessors\__pycache__\test_struct_accessor.cpython-313.pyc","7315","2/27/2026 6:12:07 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\__init__.py","0","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\test_datetime.py","14447","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\test_delitem.py","1969","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\test_get.py","5141","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\test_getitem.py","23328","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\test_indexing.py","15722","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\test_mask.py","1711","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\test_set_value.py","1163","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\test_setitem.py","57345","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\test_take.py","1353","2/27/2026 6:11:58 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\pandas\tests\series\indexing\test_where.py","12320","2/27/2026 6:11:58 PM"
